Unnamed: 0,pressure_1,pressure_2,pressure_3,temperature_1,temperature_2,temperature_3,temperature_4,vibration,timestamp,pump_id,predicted_condition_Random_Forest,predicted_condition_Gradient_Boosting,predicted_condition_SVM
1705,160.4542466666671,109.25060233333402,1.926949999999983,35.72136666666667,41.25793333333332,38.61573333333333,30.72906666666667,0.5368833333333333,2024-01-02 04:25:00,PUMP_001,2,2,0
1706,160.42525666666646,109.2433933333338,1.9320466666666576,35.72011666666665,41.268349999999984,38.61236666666668,30.654266666666675,0.5345166666666668,2024-01-02 04:26:00,PUMP_001,2,2,0
1707,160.43141833333294,109.24642450000076,1.9341849999999807,35.73998333333332,41.27363333333332,38.61225,30.656783333333333,0.5296666666666666,2024-01-02 04:27:00,PUMP_001,2,2,0
1708,160.44147,109.25627916666716,1.9279316666666544,35.743900000000004,41.28501666666666,38.621950000000005,30.71343333333333,0.5340166666666666,2024-01-02 04:28:00,PUMP_001,2,2,0
1709,160.4294349999997,109.21646050000057,1.9134928333333168,35.741116666666656,41.30899999999999,38.623666666666665,30.76386666666668,0.5368833333333334,2024-01-02 04:29:00,PUMP_001,2,2,2
1710,160.45357666666715,109.24585166666728,1.9269384999999872,35.73964999999998,41.31583333333334,38.62145,30.78986666666668,0.5331833333333336,2024-01-02 04:30:00,PUMP_001,2,2,0
1711,160.44757999999956,109.25111016666726,1.9213324999999783,35.749900000000004,41.31096666666666,38.62695,30.681000000000008,0.5380000000000001,2024-01-02 04:31:00,PUMP_001,2,2,2
1712,160.45774499999968,109.2473723333338,1.922820999999989,35.748166666666656,41.31828333333332,38.628183333333325,30.67885,0.5358666666666668,2024-01-02 04:32:00,PUMP_001,2,2,2
1713,160.44296833333294,109.26661483333412,1.9205493333333248,35.7575,41.32741666666668,38.6338,30.75776666666667,0.5403333333333333,2024-01-02 04:33:00,PUMP_001,2,2,0
1714,160.43262999999976,109.2473960000002,1.9159839999999808,35.77574999999999,41.34223333333334,38.64793333333333,30.7613,0.5392833333333333,2024-01-02 04:34:00,PUMP_001,2,2,2
1715,160.67112833333394,109.42187333333388,1.951236166666652,35.79011666666666,41.37516666666668,38.66021666666666,30.81621666666668,0.5433000000000002,2024-01-02 04:35:00,PUMP_001,2,2,0
1716,160.91775666666717,108.83058033333344,1.947127999999999,35.80426666666666,41.39128333333331,38.67086666666665,30.81951666666668,0.5381166666666667,2024-01-02 04:36:00,PUMP_001,2,2,0
1717,160.9154616666677,108.84560016666684,1.929261999999988,35.81084999999998,41.38893333333333,38.67156666666667,30.78615,0.53455,2024-01-02 04:37:00,PUMP_001,2,2,0
1718,160.9188333333345,108.85436966666713,1.924678333333316,35.82536666666667,41.39991666666668,38.708166666666656,30.81206666666668,0.5330499999999999,2024-01-02 04:38:00,PUMP_001,2,2,0
1719,160.9048583333343,108.83493033333356,1.9323333333333224,35.852033333333324,41.40651666666666,38.71751666666666,30.865983333333304,0.5330500000000002,2024-01-02 04:39:00,PUMP_001,2,2,0
1720,160.91459833333445,108.83147566666706,1.935028499999984,35.861016666666664,41.42235,38.73175,30.869449999999983,0.5389833333333333,2024-01-02 04:40:00,PUMP_001,2,2,0
1721,160.88914000000054,108.81543050000047,1.933088499999986,35.86605,41.45765000000001,38.73923333333333,30.89704999999999,0.5397166666666666,2024-01-02 04:41:00,PUMP_001,2,2,0
1722,160.9134016666676,108.8607855000003,1.936913499999982,35.883,41.46505000000002,38.74956666666666,30.865333333333336,0.5393333333333332,2024-01-02 04:42:00,PUMP_001,2,2,0
1723,160.88568500000022,108.8110825000006,1.9391859999999912,35.88763333333333,41.46871666666667,38.74723333333333,30.884849999999982,0.5311666666666667,2024-01-02 04:43:00,PUMP_001,2,2,0
